uid,uid_count
943408,1
952699,1
860992,1
979921,1
927175,1
927167,1
213728,1
889280,1
927160,1
979925,1
979928,1
889279,1
147546,1
860972,1
979931,1
881819,1
860963,1
201985,1
860958,1
889277,1
902673,1
979891,1
889295,1
245183,1
861090,1
927265,1
927263,1
889306,1
861072,1
171185,1
979855,1
881783,1
213752,1
1008299,1
245170,1
224138,1
927210,1
902653,1
861056,1
889298,1
861047,1
861044,1
861028,1
861018,1
861017,1
881791,1
952711,1
952703,1
846440,1
171014,1
862704,1
147944,1
953208,1
928314,1
901818,1
182266,1
978051,1
928304,1
901823,1
928289,1
901829,1
231258,1
862386,1
862380,1
244083,1
978076,1
862373,1
1019601,1
862369,1
889523,1
978081,1
862368,1
881468,1
881472,1
862360,1
862354,1
901846,1
928317,1
978028,1
862399,1
1032733,1
862458,1
928393,1
977987,1
901768,1
928382,1
928379,1
928360,1
901786,1
928341,1
862435,1
154921,1
182331,1
1019618,1
901790,1
953215,1
953214,1
881454,1
862417,1
862415,1
1032739,1
928326,1
231276,1
862402,1
943149,1
901847,1
22399,1
928423,1
862348,1
943153,1
862252,1
881494,1
1026847,1
928244,1
901883,1
170952,1
978185,1
244198,1
928238,1
978202,1
862222,1
862215,1
978207,1
862207,1
901887,1
953161,1
953143,1
86220,1
928216,1
901888,1
978210,1
214195,1
978224,1
928186,1
862272,1
862277,1
862280,1
901850,1
881478,1
928282,1
862343,1
953196,1
862323,1
862322,1
881487,1
862309,1
978121,1
1014176,1
953180,1
862302,1
928258,1
901852,1
1003311,1
862294,1
978139,1
889506,1
928276,1
862289,1
862286,1
901866,1
928268,1
862281,1
928422,1
953232,1
862183,1
862578,1
881413,1
1019682,1
862651,1
862650,1
953317,1
162656,1
928543,1
901615,1
977634,1
977641,1
928540,1
214418,1
977670,1
862608,1
244019,1
977672,1
901637,1
901638,1
928533,1
90164,1
881418,1
889544,1
862588,1
977703,1
977705,1
862655,1
862658,1
977624,1
889555,1
977465,1
881405,1
862697,1
901586,1
977492,1
977516,1
881407,1
901588,1
881412,1
977535,1
2145,1
243990,1
901603,1
928575,1
977542,1
214489,1
214458,1
862677,1
889551,1
94311,1
92857,1
862666,1
244005,1
928566,1
901650,1
862576,1
901748,1
1014118,1
901726,1
953274,1
943123,1
862521,1
977840,1
182497,1
889538,1
928439,1
977865,1
862508,1
889531,1
953261,1
943139,1
1014120,1
1003354,1
881445,1
862492,1
977893,1
862484,1
862482,1
977897,1
977900,1
862481,1
862478,1
881450,1
901722,1
862525,1
901717,1
953301,1
862569,1
928518,1
901667,1
977731,1
90167,1
928497,1
158194,1
928489,1
1008223,1
244025,1
901692,1
977743,1
862526,1
928482,1
889541,1
1019652,1
862543,1
881435,1
977761,1
244026,1
1032667,1
231312,1
928479,1
928478,1
978228,1
928181,1
1032872,1
902102,1
861861,1
978521,1
214124,1
927844,1
978548,1
861858,1
1008230,1
889436,1
181993,1
861841,1
902079,1
861840,1
861839,1
927835,1
881597,1
1019472,1
902083,1
861836,1
15821,1
881599,1
978578,1
167790,1
927796,1
902098,1
889434,1
927884,1
902071,1
978514,1
861874,1
902047,1
231186,1
861897,1
861892,1
953057,1
927892,1
902050,1
861889,1
1010770,1
978463,1
861879,1
902054,1
881580,1
861869,1
861866,1
902055,1
162552,1
162519,1
978492,1
902059,1
978510,1
902067,1
1003289,1
861862,1
861834,1
943242,1
861907,1
861828,1
927761,1
861779,1
1003287,1
902158,1
927759,1
927757,1
978702,1
861751,1
861746,1
927724,1
978715,1
861744,1
902166,1
902173,1
927704,1
927697,1
902176,1
978720,1
881622,1
902179,1
902180,1
214032,1
2447,1
902189,1
214022,1
978684,1
952991,1
902143,1
881618,1
861823,1
881605,1
194709,1
953021,1
978615,1
927780,1
19031,1
902115,1
861810,1
927768,1
902123,1
861806,1
861793,1
861805,1
952992,1
927766,1
927764,1
943250,1
978669,1
978673,1
902130,1
1019339,1
902133,1
927762,1
978434,1
861912,1
901893,1
1014215,1
901934,1
862093,1
901936,1
862087,1
889478,1
21419,1
881530,1
889476,1
928053,1
928052,1
862071,1
978282,1
978283,1
881548,1
862068,1
928027,1
862061,1
15492,1
147924,1
901964,1
862047,1
928022,1
928018,1
928002,1
862036,1
862096,1
1032818,1
889479,1
862151,1
881502,1
862181,1
86218,1
928177,1
881503,1
901906,1
862165,1
881504,1
97826,1
19011,1
16258,1
889487,1
862115,1
862148,1
928132,1
201588,1
943168,1
862137,1
928111,1
901930,1
943186,1
862126,1
881514,1
928093,1
978307,1
862030,1
927911,1
978309,1
889453,1
21418,1
902022,1
978378,1
861954,1
861942,1
861941,1
943192,1
978382,1
861932,1
978391,1
978393,1
978398,1
902025,1
861926,1
214171,1
244469,1
978400,1
16574,1
978401,1
978404,1
861913,1
978411,1
978414,1
902036,1
1032833,1
861959,1
902009,1
927935,1
244312,1
927996,1
978342,1
22402,1
92798,1
901974,1
881552,1
889463,1
953104,1
881557,1
927939,1
244395,1
861964,1
190222,1
861994,1
861992,1
861987,1
881560,1
1032827,1
901999,1
2312,1
861977,1
861973,1
1014270,1
900272,1
974377,1
1031873,1
890585,1
941665,1
867338,1
170162,1
898570,1
898571,1
898572,1
867334,1
867332,1
898573,1
867330,1
970717,1
932203,1
880023,1
932177,1
1013239,1
898576,1
898577,1
932171,1
898580,1
867319,1
880024,1
867313,1
22296,1
867312,1
890592,1
240753,1
880006,1
970700,1
970677,1
970631,1
93227,1
898513,1
955183,1
867388,1
890602,1
184827,1
970642,1
898515,1
867385,1
932262,1
970681,1
970699,1
898527,1
867377,1
970685,1
1007827,1
898549,1
932238,1
932210,1
898553,1
898562,1
898567,1
941659,1
970750,1
867296,1
970630,1
898582,1
898606,1
890570,1
898611,1
898612,1
941699,1
867204,1
199477,1
970875,1
1031145,1
880060,1
970877,1
970879,1
89862,1
898623,1
867182,1
898624,1
867181,1
955129,1
1020803,1
932075,1
867173,1
184729,1
941703,1
867167,1
867162,1
86721,1
867214,1
1004636,1
880037,1
932157,1
970771,1
199425,1
932152,1
867269,1
932151,1
867265,1
970788,1
867263,1
898584,1
1004637,1
240811,1
932082,1
898585,1
867234,1
898586,1
970806,1
898592,1
932136,1
898599,1
941694,1
1013258,1
240815,1
932108,1
867396,1
867398,1
890548,1
240503,1
932432,1
890645,1
867609,1
867600,1
970439,1
8799,1
898349,1
155261,1
195423,1
9416,1
932389,1
955246,1
970468,1
97049,1
898364,1
898370,1
932388,1
898384,1
867570,1
898388,1
898403,1
890630,1
898405,1
867550,1
898408,1
867618,1
867619,1
970435,1
1030827,1
867678,1
932443,1
199259,1
867673,1
879888,1
240307,1
222788,1
867667,1
867664,1
1023457,1
867660,1
97042,1
970421,1
867644,1
867638,1
155276,1
867636,1
867635,1
867632,1
941576,1
890647,1
216603,1
1030840,1
1030842,1
890629,1
184947,1
867400,1
1030848,1
867461,1
867456,1
879961,1
941618,1
898433,1
240690,1
867438,1
932334,1
231981,1
932293,1
890608,1
941636,1
890605,1
199346,1
898459,1
867436,1
879993,1
867422,1
955235,1
898484,1
879995,1
149161,1
898508,1
970617,1
955229,1
970587,1
970584,1
231985,1
867499,1
240517,1
890627,1
867522,1
941611,1
867521,1
898414,1
867516,1
867515,1
867512,1
867503,1
955243,1
898418,1
240600,1
1013178,1
890617,1
867491,1
898423,1
867470,1
879927,1
867468,1
970563,1
970573,1
189571,1
2406,1
867161,1
867143,1
1030820,1
866775,1
898806,1
880185,1
866821,1
241038,1
955008,1
941772,1
866805,1
931792,1
971228,1
931749,1
89881,1
971230,1
898811,1
898813,1
880188,1
89882,1
898829,1
93174,1
89883,1
898834,1
866778,1
971266,1
898838,1
971283,1
866777,1
866823,1
898801,1
880177,1
880166,1
216442,1
880158,1
1010928,1
898768,1
866884,1
866880,1
971153,1
890498,1
866862,1
168099,1
866857,1
1004520,1
971211,1
971163,1
866849,1
971201,1
898800,1
18459,1
866846,1
866842,1
866837,1
890495,1
971207,1
931809,1
971298,1
866774,1
866895,1
931735,1
931657,1
898890,1
866675,1
931651,1
898891,1
971429,1
866663,1
866650,1
954947,1
15747,1
199664,1
971449,1
931642,1
971450,1
866618,1
866617,1
866616,1
931641,1
165325,1
866602,1
223123,1
1004411,1
931628,1
866597,1
971480,1
971375,1
866679,1
184536,1
866714,1
1031200,1
866756,1
954992,1
866742,1
931719,1
941786,1
866736,1
163245,1
898860,1
866721,1
971307,1
971317,1
866687,1
898862,1
866701,1
866695,1
931687,1
898874,1
866692,1
163186,1
971327,1
971333,1
931671,1
971342,1
866892,1
866898,1
1020802,1
880112,1
880098,1
898668,1
931976,1
971005,1
867046,1
931962,1
971006,1
867043,1
867039,1
931952,1
240914,1
890535,1
867035,1
898700,1
152882,1
867034,1
880101,1
1010963,1
189611,1
971016,1
867032,1
971019,1
955100,1
898710,1
931928,1
971001,1
880094,1
1004554,1
880093,1
941715,1
189574,1
86714,1
880087,1
970965,1
867135,1
199511,1
898640,1
932027,1
867127,1
1023490,1
184728,1
941738,1
898657,1
941728,1
867104,1
199541,1
867095,1
898658,1
101340,1
970999,1
867092,1
867088,1
898666,1
867019,1
240919,1
955030,1
971048,1
931877,1
931870,1
866941,1
890514,1
898735,1
866932,1
18460,1
955089,1
1010937,1
898742,1
971114,1
971116,1
1013470,1
955076,1
931853,1
955052,1
184596,1
866921,1
866916,1
866914,1
157464,1
866908,1
866900,1
898749,1
216488,1
898734,1
880128,1
866963,1
898729,1
867009,1
898714,1
867005,1
941743,1
1031163,1
971054,1
890519,1
24092,1
898718,1
866995,1
931923,1
931909,1
898732,1
955099,1
931901,1
231854,1
866981,1
880117,1
880127,1
866977,1
103118,1
866972,1
1013463,1
866967,1
879887,1
1030816,1
941793,1
941441,1
969492,1
969500,1
868401,1
932863,1
868394,1
969529,1
941428,1
1004865,1
932861,1
897898,1
890729,1
969567,1
239664,1
239677,1
1011022,1
157413,1
969594,1
932850,1
879718,1
897912,1
868362,1
932845,1
868357,1
932836,1
969605,1
868405,1
868406,1
897881,1
868440,1
969403,1
941422,1
868454,1
897852,1
932908,1
95546,1
95545,1
23961,1
932898,1
879709,1
932892,1
897866,1
932876,1
890745,1
890744,1
1004946,1
868437,1
868435,1
216888,1
969454,1
868430,1
879712,1
216885,1
897878,1
239685,1
897918,1
932919,1
955437,1
879734,1
897980,1
239755,1
868298,1
969732,1
868297,1
216839,1
19917,1
1030606,1
868285,1
969743,1
868282,1
898048,1
216806,1
898054,1
932770,1
955362,1
890718,1
232331,1
868273,1
879756,1
932743,1
932709,1
868270,1
932704,1
100486,1
955405,1
890724,1
969653,1
969610,1
87972,1
199122,1
879722,1
969615,1
868339,1
890726,1
1030587,1
163424,1
955418,1
100781,1
897947,1
897971,1
216852,1
897956,1
897958,1
239711,1
897962,1
239733,1
239749,1
897965,1
897969,1
189552,1
868313,1
169944,1
222701,1
868254,1
897785,1
969145,1
933130,1
933125,1
239415,1
897734,1
1030478,1
879633,1
969164,1
1007769,1
933096,1
969170,1
941371,1
868673,1
897751,1
868669,1
897755,1
897756,1
868661,1
897760,1
890778,1
897766,1
897772,1
239421,1
868653,1
897776,1
955516,1
897726,1
933140,1
897694,1
868730,1
879623,1
868723,1
897668,1
941370,1
933197,1
933186,1
955545,1
868720,1
897689,1
969112,1
868718,1
933149,1
969121,1
890787,1
239351,1
897697,1
969125,1
969143,1
897707,1
1030473,1
868709,1
933154,1
955533,1
868650,1
933010,1
868469,1
868625,1
955476,1
932969,1
879686,1
890756,1
897831,1
1011047,1
1011039,1
868523,1
19907,1
932947,1
932938,1
890752,1
969385,1
969390,1
239504,1
879701,1
868498,1
897846,1
868493,1
868488,1
955460,1
932933,1
152773,1
868472,1
932922,1
932971,1
879685,1
879680,1
868579,1
868602,1
897789,1
1004999,1
868592,1
879672,1
969211,1
890769,1
897808,1
868583,1
1013071,1
969226,1
868575,1
868554,1
969238,1
969239,1
955499,1
969244,1
969258,1
969261,1
969274,1
969293,1
879678,1
890761,1
897826,1
969777,1
932693,1
970401,1
970217,1
879826,1
898231,1
955286,1
867880,1
185078,1
1030762,1
898237,1
970195,1
898243,1
189555,1
932570,1
898246,1
867838,1
970200,1
879829,1
941547,1
867831,1
955274,1
867819,1
890670,1
970210,1
867805,1
86780,1
879832,1
890669,1
970160,1
932578,1
867883,1
970119,1
1020940,1
898193,1
970099,1
970118,1
240159,1
867947,1
879820,1
941539,1
867943,1
867940,1
867935,1
970135,1
932580,1
890675,1
898202,1
867923,1
970138,1
898209,1
867918,1
970150,1
240166,1
932582,1
898210,1
216746,1
1030807,1
867788,1
867975,1
970231,1
879868,1
932482,1
867757,1
890663,1
240282,1
867732,1
867731,1
155338,1
932467,1
867720,1
970329,1
879879,1
970340,1
890654,1
867707,1
102088,1
932465,1
898305,1
970341,1
216604,1
898312,1
970373,1
970400,1
867696,1
932462,1
898290,1
89829,1
955263,1
879850,1
932562,1
932558,1
970234,1
898262,1
879841,1
867787,1
970236,1
216720,1
216708,1
970246,1
890668,1
867782,1
232149,1
890665,1
867777,1
879851,1
898268,1
879852,1
932510,1
970291,1
879858,1
932498,1
898272,1
941566,1
867971,1
867977,1
969798,1
868126,1
932669,1
879767,1
1030688,1
1030692,1
87978,1
898091,1
868160,1
239846,1
932656,1
868156,1
941514,1
898108,1
868153,1
898130,1
969899,1
969906,1
955327,1
932655,1
868148,1
969910,1
969912,1
941515,1
898136,1
898139,1
868128,1
149395,1
1030675,1
969877,1
1030607,1
969801,1
157435,1
868247,1
932685,1
932674,1
955352,1
969804,1
879765,1
868218,1
890698,1
898085,1
868216,1
868174,1
969823,1
868205,1
969835,1
898086,1
941511,1
969836,1
969862,1
932671,1
216802,1
93267,1
868184,1
199186,1
868109,1
867994,1
1020961,1
890690,1
1007815,1
969984,1
969993,1
941538,1
969994,1
932594,1
868027,1
955309,1
1004747,1
955302,1
1528,1
970001,1
240,1
970009,1
970040,1
970049,1
970062,1
879805,1
890678,1
868002,1
216787,1
232182,1
867997,1
898182,1
941526,1
969954,1
868046,1
879800,1
890694,1
898148,1
868108,1
868107,1
932631,1
932621,1
941519,1
868098,1
868094,1
868084,1
879796,1
89815,1
868062,1
1030705,1
868076,1
239960,1
868070,1
868069,1
879801,1
1030711,1
898157,1
898162,1
898164,1
868063,1
898913,1
880202,1
900270,1
170470,1
930563,1
973350,1
865242,1
899812,1
973352,1
973365,1
865209,1
930557,1
973371,1
865205,1
865200,1
942224,1
865191,1
899815,1
865188,1
899821,1
890153,1
890152,1
865182,1
865175,1
973423,1
899823,1
899825,1
865167,1
242113,1
865243,1
899811,1
865255,1
200222,1
880607,1
899750,1
942207,1
157753,1
865332,1
954438,1
954432,1
880626,1
865313,1
865309,1
899779,1
865301,1
899806,1
865288,1
973326,1
973335,1
899793,1
890164,1
865272,1
930572,1
1031479,1
152900,1
242000,1
899798,1
930519,1
899839,1
880605,1
865154,1
942270,1
1010871,1
880650,1
865106,1
973546,1
1027052,1
880669,1
930419,1
1013742,1
973602,1
973603,1
215914,1
865098,1
880670,1
865096,1
865092,1
973623,1
880671,1
899928,1
899935,1
865090,1
1003978,1
899938,1
942324,1
899944,1
930472,1
973539,1
899897,1
930497,1
973460,1
865153,1
865148,1
930505,1
973469,1
865146,1
865144,1
94225,1
973484,1
899844,1
954410,1
973516,1
880644,1
865140,1
865133,1
899847,1
930494,1
865132,1
899862,1
973519,1
93049,1
880636,1
1020413,1
973521,1
930643,1
200213,1
1031576,1
930716,1
200155,1
930753,1
973104,1
865485,1
899603,1
865477,1
865475,1
865474,1
223279,1
954578,1
899605,1
899612,1
865460,1
930739,1
865459,1
942154,1
1013725,1
930737,1
216062,1
973137,1
890205,1
942182,1
973138,1
880518,1
899626,1
942119,1
865487,1
973080,1
865531,1
865554,1
865548,1
157657,1
880488,1
942061,1
972990,1
865542,1
942088,1
865541,1
865535,1
184080,1
21609,1
1031450,1
865529,1
1013703,1
865517,1
899576,1
973048,1
880499,1
865497,1
973076,1
930773,1
930760,1
231705,1
954573,1
880527,1
899738,1
973159,1
973231,1
865383,1
899712,1
88058,1
942189,1
865379,1
880581,1
155101,1
880592,1
899719,1
899723,1
973257,1
973259,1
930647,1
865366,1
973268,1
954473,1
973273,1
865358,1
899737,1
865351,1
890166,1
865347,1
973302,1
973307,1
865388,1
930660,1
21603,1
899689,1
973178,1
880540,1
865441,1
899654,1
899657,1
890191,1
880544,1
954523,1
865439,1
1020455,1
954522,1
865414,1
954489,1
200190,1
973202,1
973205,1
973209,1
973210,1
880557,1
954515,1
880558,1
954494,1
890187,1
880565,1
19514,1
930399,1
865560,1
900226,1
223574,1
974078,1
954220,1
864791,1
930137,1
942408,1
900189,1
86479,1
880753,1
974128,1
864786,1
900195,1
974148,1
900196,1
864780,1
1031791,1
1020344,1
890034,1
890033,1
900206,1
183543,1
864771,1
864769,1
900216,1
215629,1
880738,1
900161,1
880731,1
864800,1
864811,1
162890,1
890044,1
900094,1
930180,1
930167,1
242455,1
900095,1
157897,1
954244,1
215740,1
21568,1
864795,1
900118,1
974058,1
930152,1
930144,1
900142,1
864799,1
215661,1
88071,1
954227,1
1023710,1
942402,1
880759,1
930111,1
1013810,1
1031800,1
864682,1
880763,1
890019,1
890018,1
974303,1
864676,1
954103,1
1013858,1
900252,1
974309,1
864669,1
890016,1
864666,1
974310,1
1031852,1
930051,1
215609,1
900262,1
930038,1
900263,1
864657,1
97434,1
880777,1
242559,1
880780,1
974294,1
942451,1
974283,1
864731,1
974204,1
930106,1
900228,1
954188,1
974226,1
170597,1
1013818,1
101382,1
954129,1
942423,1
954118,1
930098,1
864686,1
974255,1
242493,1
974269,1
900238,1
930058,1
900241,1
930057,1
974281,1
864696,1
900242,1
942447,1
864813,1
954249,1
973649,1
900006,1
865012,1
865011,1
880680,1
170502,1
973727,1
865002,1
865000,1
242180,1
242260,1
899989,1
97374,1
973741,1
157844,1
899993,1
890095,1
973750,1
890083,1
942378,1
864991,1
1031672,1
864985,1
890082,1
954357,1
880690,1
973759,1
162929,1
899984,1
899979,1
930374,1
865077,1
899951,1
899965,1
865074,1
890134,1
20026,1
1031607,1
865063,1
930390,1
890133,1
865052,1
865048,1
890105,1
200301,1
890125,1
930365,1
930360,1
899971,1
973709,1
890110,1
930349,1
865018,1
942365,1
189777,1
973766,1
900010,1
930192,1
864968,1
200408,1
973924,1
864878,1
973930,1
973942,1
1003821,1
864861,1
864858,1
1013787,1
864850,1
890065,1
973967,1
1629,1
954273,1
170568,1
86484,1
973987,1
864839,1
864828,1
890056,1
864826,1
930198,1
1003808,1
864824,1
900084,1
242412,1
900049,1
864891,1
973805,1
900015,1
890077,1
242324,1
864949,1
973769,1
930301,1
973793,1
864945,1
864944,1
864938,1
880696,1
148682,1
900048,1
954334,1
890068,1
900037,1
1031727,1
942392,1
973901,1
864900,1
157864,1
864893,1
900045,1
900046,1
972984,1
865566,1
931612,1
866167,1
899124,1
971813,1
899125,1
866199,1
880311,1
971839,1
189677,1
971845,1
971863,1
971867,1
866197,1
899135,1
1031291,1
880326,1
931234,1
1010905,1
170304,1
880332,1
880333,1
931211,1
866183,1
866174,1
954762,1
866170,1
899159,1
931292,1
1031281,1
899111,1
866254,1
954821,1
899088,1
24138,1
866287,1
866284,1
931334,1
866274,1
941856,1
931318,1
241388,1
866255,1
866250,1
880310,1
866240,1
1013506,1
880308,1
866238,1
899100,1
954792,1
931295,1
866237,1
971808,1
1007995,1
866230,1
1004302,1
899162,1
971806,1
866156,1
931196,1
972119,1
954755,1
941888,1
866119,1
972143,1
880358,1
954736,1
899203,1
216301,1
880359,1
866111,1
954735,1
972178,1
941895,1
954722,1
941915,1
866098,1
866095,1
241553,1
866091,1
899214,1
941924,1
899226,1
972194,1
972107,1
899200,1
931197,1
899169,1
866153,1
899163,1
971949,1
241428,1
971956,1
866149,1
971970,1
1004257,1
941871,1
199950,1
899165,1
890375,1
890367,1
866144,1
954756,1
972100,1
890369,1
241499,1
931202,1
163,1
899174,1
866130,1
899176,1
880356,1
941849,1
954827,1
1031337,1
241298,1
866474,1
971612,1
971616,1
941818,1
866463,1
866460,1
931464,1
954856,1
971637,1
971646,1
149107,1
1013490,1
1031252,1
971667,1
931439,1
866443,1
866440,1
866435,1
971693,1
971711,1
898981,1
165328,1
931425,1
241286,1
880230,1
931480,1
898952,1
931530,1
1010922,1
866577,1
866574,1
971504,1
931597,1
866564,1
241126,1
954909,1
155131,1
941804,1
241133,1
931581,1
890450,1
1004391,1
971518,1
971539,1
890447,1
866500,1
898937,1
880215,1
941809,1
866499,1
1013471,1
866495,1
931541,1
971714,1
971722,1
866311,1
971728,1
866361,1
931372,1
866359,1
866353,1
866351,1
880275,1
899030,1
880285,1
866344,1
954839,1
184446,1
899036,1
971771,1
21631,1
1027112,1
971782,1
899057,1
899074,1
971785,1
866326,1
866324,1
899076,1
890420,1
880299,1
866314,1
231740,1
231763,1
184460,1
954845,1
866411,1
971729,1
866407,1
880231,1
971731,1
866404,1
866400,1
931411,1
155124,1
971741,1
866398,1
866392,1
866366,1
866382,1
899002,1
880246,1
899003,1
971751,1
931404,1
931402,1
866381,1
866379,1
866373,1
866367,1
1004210,1
899227,1
899538,1
1031388,1
972730,1
865726,1
942025,1
865718,1
972740,1
930945,1
865717,1
865707,1
184239,1
890267,1
880454,1
100416,1
942030,1
880456,1
86569,1
972771,1
972774,1
880460,1
195227,1
899447,1
17032,1
954618,1
865686,1
930941,1
930940,1
890280,1
930966,1
865736,1
930984,1
972547,1
1023580,1
880439,1
899403,1
972601,1
890297,1
865807,1
899404,1
1031386,1
184284,1
231716,1
148901,1
1013649,1
1020539,1
865793,1
899415,1
954621,1
899417,1
865786,1
1020510,1
865778,1
865777,1
865754,1
972645,1
972784,1
865667,1
195288,1
972787,1
241799,1
972857,1
930867,1
942041,1
899508,1
880479,1
930847,1
899511,1
880482,1
972906,1
972916,1
865582,1
890244,1
890242,1
880487,1
899517,1
930842,1
972937,1
972948,1
865576,1
930829,1
899526,1
972950,1
930827,1
899529,1
865616,1
880473,1
972855,1
972820,1
880469,1
954616,1
954613,1
865653,1
97280,1
890261,1
865642,1
216192,1
954608,1
148790,1
865637,1
880472,1
865620,1
200082,1
899473,1
899476,1
865636,1
930926,1
170366,1
899488,1
930925,1
95460,1
930891,1
972848,1
899389,1
148920,1
890350,1
200073,1
899267,1
941953,1
890340,1
899272,1
931176,1
15752,1
184377,1
899277,1
899279,1
866017,1
941962,1
866014,1
931162,1
880396,1
972311,1
866011,1
954667,1
899295,1
866008,1
899297,1
1004201,1
865983,1
157553,1
931141,1
972330,1
866025,1
866027,1
866028,1
972230,1
241556,1
866075,1
866072,1
866069,1
880371,1
899242,1
890346,1
866068,1
1020611,1
931189,1
972224,1
880377,1
972282,1
954683,1
241603,1
899247,1
1020594,1
880381,1
866043,1
972253,1
972273,1
899251,1
866039,1
899262,1
931139,1
880400,1
880420,1
931100,1
954644,1
880411,1
1004187,1
170307,1
931084,1
941984,1
865884,1
931078,1
972464,1
972472,1
972474,1
170317,1
931020,1
899378,1
899380,1
223231,1
972527,1
865858,1
865857,1
972531,1
899382,1
931005,1
942010,1
1020581,1
1031375,1
865903,1
880406,1
954645,1
899323,1
865962,1
865961,1
865957,1
954663,1
972388,1
231721,1
865934,1
899319,1
865928,1
865923,1
941964,1
865919,1
1013641,1
880404,1
972411,1
865915,1
972420,1
1013628,1
865910,1
899326,1
899328,1
865904,1
954660,1
880405,1
979097,1
50889,1
1037450,1
688493,1
688354,1
1168698,1
688368,1
423633,1
1168696,1
688393,1
423625,1
688400,1
423582,1
423470,1
423368,1
1221722,1
688502,1
688536,1
688560,1
688619,1
1168642,1
1168606,1
1168580,1
423158,1
423153,1
688680,1
1168720,1
688345,1
68811,1
1221702,1
423982,1
1221696,1
1168839,1
688144,1
688145,1
423966,1
423899,1
688177,1
688185,1
688189,1
1168769,1
688332,1
688207,1
423844,1
688285,1
688293,1
42378,1
688300,1
1168752,1
688312,1
688327,1
688329,1
688683,1
1168572,1
423097,1
1168293,1
42268,1
1221825,1
1168350,1
689009,1
689010,1
689021,1
1168321,1
689027,1
689074,1
422444,1
1168281,1
688719,1
1221867,1
1168266,1
689122,1
422328,1
689128,1
1168227,1
1168219,1
422287,1
1168188,1
1168185,1
688983,1
422728,1
688933,1
688931,1
423021,1
422955,1
1168546,1
1168545,1
1168523,1
1168507,1
1168481,1
1168443,1
688819,1
688841,1
688843,1
1168418,1
422879,1
688865,1
1221799,1
422846,1
1221812,1
688885,1
688888,1
1168401,1
42279,1
1168844,1
424044,1
1168177,1
687600,1
687503,1
687525,1
687527,1
1221577,1
425104,1
1169247,1
687575,1
687585,1
687591,1
1169232,1
687605,1
1221575,1
687608,1
1169221,1
687620,1
687621,1
425023,1
687633,1
1221599,1
1169186,1
1221626,1
687657,1
1169343,1
687476,1
688087,1
687341,1
425559,1
425549,1
1169424,1
687287,1
425405,1
687316,1
687321,1
687324,1
1169412,1
1221571,1
425362,1
425267,1
1169400,1
1169392,1
687360,1
1169374,1
1169361,1
425333,1
425327,1
687419,1
687453,1
1169347,1
687670,1
687676,1
687687,1
1221685,1
1168912,1
424425,1
687950,1
424391,1
1168908,1
687966,1
687979,1
1168906,1
1168885,1
688001,1
424256,1
424884,1
1168878,1
424218,1
688036,1
688038,1
1168856,1
688061,1
688062,1
1168849,1
424143,1
424103,1
424514,1
1168927,1
1168949,1
1168954,1
424875,1
687706,1
687722,1
1169143,1
687758,1
687792,1
1169126,1
424822,1
687814,1
1169054,1
1221648,1
424681,1
1221654,1
424626,1
687854,1
424620,1
424618,1
424609,1
687874,1
424552,1
1169027,1
689159,1
1221874,1
687250,1
690475,1
690391,1
1221963,1
690396,1
1167635,1
690410,1
1167633,1
690417,1
1221972,1
690437,1
690450,1
690478,1
690373,1
421021,1
421012,1
1221985,1
420964,1
1167593,1
690553,1
690558,1
1221993,1
690576,1
1167583,1
1221949,1
690372,1
1221938,1
421339,1
690023,1
690025,1
690071,1
1167704,1
1167699,1
421380,1
690188,1
690190,1
1167691,1
690196,1
1167673,1
690367,1
690249,1
421317,1
1167661,1
1167658,1
6903,1
1167647,1
690336,1
1167640,1
421249,1
421223,1
690597,1
690613,1
420884,1
1167207,1
690895,1
690903,1
420301,1
1222008,1
690916,1
1167305,1
690922,1
690930,1
1167283,1
1167226,1
420220,1
690632,1
690947,1
420154,1
1167195,1
420152,1
420148,1
1167159,1
691035,1
691042,1
691083,1
691088,1
420334,1
1221996,1
690851,1
1167361,1
690636,1
1167524,1
690652,1
690694,1
690696,1
1167468,1
690703,1
690714,1
1167461,1
420708,1
1167437,1
690739,1
1221995,1
1167424,1
420598,1
420541,1
420482,1
1167396,1
1167383,1
420478,1
1167376,1
690022,1
690018,1
1221875,1
422022,1
689426,1
1168070,1
689450,1
689457,1
422081,1
422054,1
689485,1
1168046,1
689501,1
689503,1
689509,1
1168093,1
1168032,1
689518,1
689528,1
689533,1
422009,1
689541,1
689548,1
689561,1
1221897,1
689580,1
422085,1
689365,1
690016,1
689272,1
689200,1
1221881,1
1168163,1
689230,1
689236,1
689239,1
689241,1
689259,1
689260,1
1221891,1
689275,1
422115,1
689278,1
689279,1
689284,1
689285,1
689290,1
689291,1
422182,1
1168100,1
1168095,1
689333,1
689584,1
421986,1
42193,1
1221918,1
689822,1
421650,1
1221915,1
1167904,1
116788,1
1167869,1
689883,1
689885,1
689894,1
689923,1
689933,1
421917,1
421617,1
1167853,1
689949,1
421481,1
689971,1
689986,1
6900,1
1167797,1
1167793,1
690010,1
1221904,1
1167916,1
689776,1
1167927,1
689618,1
1168003,1
421854,1
689630,1
689638,1
1167984,1
421832,1
421769,1
421760,1
689660,1
689664,1
689673,1
689696,1
689701,1
689706,1
1167967,1
689715,1
1167963,1
1167955,1
1167942,1
689768,1
687255,1
1169429,1
6985,1
684634,1
684574,1
