,company_ids
7269,45311
7270,45312
7271,45313
7272,12537
7273,12547
7274,45316
7275,45317
7276,12559
7277,45329
7278,45330
7279,45331
7280,12562
7281,45333
7282,45334
7283,45335
7284,12567
7285,45336
7286,45337
7287,12566
7288,45332
7289,12578
7290,12579
7291,12582
7292,12583
7293,12584
7294,12586
7295,45355
7296,45356
7297,45357
7298,12590
7299,45359
7300,12592
7301,45361
7302,45362
7303,45366
7304,45367
7305,45368
7306,45369
7307,45370
7308,45371
7309,45372
7310,12604
7311,45374
7312,45375
7313,45376
7314,12606
7315,45377
7316,45379
7317,12612
7318,45380
7319,45381
7320,12613
7321,12616
7322,45382
7323,12611
7324,12620
7325,45389
7326,45390
7327,45391
7328,45392
7329,45393
7330,12625
7331,45395
7332,12623
7333,12633
7334,45404
7335,12648
7336,12664
7337,12669
7338,45438
7339,45439
7340,45440
7341,12677
7342,45448
7343,45450
7344,45453
7345,45456
7346,12691
7347,45460
7348,45461
7349,45462
7350,12706
7351,45474
7352,45475
7353,45478
7354,45479
7355,45480
7356,12713
7357,12714
7358,12718
7359,45491
7360,45492
7361,45494
7362,45495
7363,45496
7364,45502
7365,45507
7366,45508
7367,45510
7368,45511
7369,45513
7370,45514
7371,45515
7372,45516
7373,45518
7374,45521
7375,45522
7376,9048
7377,45525
7378,45526
7379,45528
7380,12760
7381,45531
7382,45532
7383,45537
7384,45538
7385,45539
7386,2539
7387,45544
7388,45545
7389,45546
7390,45547
7391,45548
7392,45549
7393,45550
7394,45551
7395,45553
7396,45554
7397,9054
7398,12788
7399,12789
7400,45558
7401,45556
7402,45555
7403,45561
7404,45562
7405,45563
7406,2544
7407,45589
7408,45591
7409,45602
7410,45609
7411,45611
7412,45612
7413,45613
7414,45614
7415,12849
7416,45626
7417,45627
7418,12865
7419,45637
7420,45638
7421,45639
7422,45640
7423,45643
7424,45644
7425,45645
7426,45646
7427,45647
7428,45648
7429,12881
7430,45650
7431,45649
7432,45655
7433,45656
7434,45657
7435,45658
7436,45659
7437,12897
7438,45666
7439,45669
7440,45671
7441,12907
7442,45676
7443,45678
7444,12911
7445,45679
7446,12913
7447,45681
7448,45682
7449,45683
7450,45685
7451,45686
7452,45687
7453,12919
7454,12921
7455,45688
7456,12922
7457,45692
7458,45690
7459,45691
7460,45697
7461,45698
7462,45699
7463,45700
7464,45701
7465,45702
7466,45703
7467,45704
7468,12936
7469,45706
7470,12939
7471,12949
7472,12951
7473,12954
7474,45723
7475,45724
7476,12955
7477,45722
7478,12959
7479,45729
7480,45731
7481,12964
7482,45732
7483,45734
7484,45735
7485,45733
7486,45737
7487,45738
7488,12965
7489,45747
7490,45749
7491,45750
7492,12981
7493,12985
7494,45754
7495,45753
7496,45755
7497,45757
7498,45758
7499,45756
7500,12997
7501,13004
7502,45774
7503,45775
7504,13010
7505,13014
7506,45783
7507,45784
7508,45786
7509,45787
7510,45796
7511,13029
7512,45799
7513,45802
7514,45803
7515,45812
7516,45814
7517,45815
7518,45816
7519,13049
7520,45819
7521,45820
7522,45823
7523,45824
7524,45825
7525,45826
7526,13059
7527,45831
7528,45832
7529,13065
7530,45834
7531,13067
7532,45836
7533,45837
7534,45833
7535,45835
7536,45840
7537,45842
7538,45843
7539,13086
7540,13090
7541,45859
7542,13092
7543,45861
7544,13094
7545,45862
7546,13096
7547,13093
7548,13097
7549,45864
7550,45868
7551,45869
7552,45871
7553,45873
7554,45874
7555,13107
7556,13111
7557,45882
7558,45884
7559,45885
7560,45888
7561,45890
7562,45891
7563,13130
7564,13131
7565,13136
7566,13137
7567,45920
7568,45923
7569,45924
7570,13157
7571,45926
7572,13159
7573,13160
7574,13164
7575,45940
7576,45942
7577,45943
7578,45944
7579,45950
7580,45951
7581,45952
7582,45953
7583,45954
7584,45955
7585,45956
7586,45957
7587,13189
7588,13190
7589,45960
7590,45961
7591,13199
7592,45975
7593,13208
7594,13209
7595,45978
7596,45979
7597,13207
7598,45983
7599,45984
7600,45985
7601,13215
7602,45988
7603,45989
7604,45990
7605,45991
7606,13227
7607,13230
7608,13231
7609,46000
7610,13232
7611,46003
7612,13236
7613,46005
7614,46006
7615,46007
7616,46008
7617,46009
7618,13242
7619,13239
7620,46013
7621,46017
7622,46020
7623,13252
7624,46022
7625,46023
7626,46024
7627,46025
7628,46026
7629,46027
7630,46028
7631,46029
7632,46030
7633,46031
7634,46032
7635,46033
7636,46034
7637,46035
7638,46036
7639,13268
7640,13264
7641,13271
7642,13272
7643,46039
7644,46042
7645,46041
7646,13276
7647,13273
7648,13278
7649,46047
7650,46045
7651,46049
7652,46050
7653,46051
7654,46048
7655,46053
7656,46046
7657,46055
7658,46056
7659,46057
7660,46058
7661,46059
7662,46060
7663,13290
7664,46062
7665,46063
7666,13296
7667,13295
7668,13297
7669,13299
7670,13301
7671,13302
7672,46071
7673,46072
7674,46074
7675,13307
7676,46075
7677,46076
7678,13306
7679,46081
7680,46082
7681,13315
7682,46083
7683,46086
7684,46088
7685,46089
7686,46091
7687,46096
7688,46098
7689,46099
7690,46101
7691,46102
7692,46103
7693,13342
7694,13345
7695,46116
7696,46117
7697,46118
7698,46119
7699,46121
7700,46124
7701,46126
7702,46133
7703,46134
7704,46135
7705,46136
7706,13371
7707,46147
7708,13382
7709,46155
7710,46156
7711,46157
7712,13391
7713,46160
7714,46161
7715,46162
7716,13393
7717,46164
7718,13392
7719,46166
7720,46159
7721,46168
7722,46169
7723,13402
7724,13403
7725,46163
7726,46174
7727,46175
7728,46176
7729,13407
7730,46178
7731,46179
7732,46180
7733,46181
7734,46182
7735,13408
7736,13412
7737,46185
7738,46186
7739,46187
7740,46188
7741,46189
7742,46190
7743,13423
7744,46191
7745,46192
7746,13425
7747,46195
7748,46196
7749,46197
7750,46198
7751,46199
7752,46203
7753,46205
7754,46206
7755,46207
7756,46210
7757,46212
7758,46213
7759,13446
7760,13447
7761,46214
7762,46216
7763,13450
7764,46218
7765,46215
7766,46227
7767,46231
7768,46232
7769,46233
7770,46234
7771,46240
7772,13473
7773,46241
7774,46243
7775,46244
7776,46245
7777,46246
7778,46247
7779,46242
7780,46249
7781,46250
7782,46251
7783,46252
7784,46253
7785,46254
7786,46255
7787,13486
7788,46263
7789,46264
7790,13496
7791,46266
7792,46265
7793,46269
7794,46271
7795,46272
7796,13504
7797,46275
7798,46276
7799,46277
7800,46279
7801,46280
7802,46281
7803,46282
7804,46283
7805,46284
7806,13523
7807,13524
7808,46293
7809,46294
7810,46291
7811,46296
7812,13529
7813,46298
7814,46299
7815,46300
7816,46301
7817,46297
7818,46309
7819,46310
7820,46311
7821,46312
7822,46313
7823,13547
7824,46315
7825,46317
7826,46318
7827,46321
7828,46324
7829,46325
7830,46328
7831,46331
7832,13564
7833,46332
7834,46334
7835,46336
7836,46337
7837,46338
7838,46342
7839,46343
7840,46349
7841,46350
7842,46361
7843,46364
7844,46365
7845,46366
7846,46367
7847,46369
7848,13602
7849,46370
7850,46372
7851,13605
7852,46373
7853,46375
7854,46371
7855,46377
7856,46378
7857,46379
7858,46380
7859,46374
7860,46382
7861,46383
7862,46384
7863,46385
7864,46386
7865,46387
7866,46388
7867,46389
7868,46390
7869,46391
7870,46392
7871,13624
7872,13623
7873,13628
7874,13629
7875,46398
7876,46399
7877,13634
7878,13640
7879,46420
7880,13656
7881,13657
7882,13659
7883,13662
7884,13664
7885,46434
7886,13667
7887,13666
7888,13670
7889,46439
7890,46444
7891,46448
7892,46450
7893,46451
7894,13699
7895,2723
7896,46472
7897,46473
7898,46474
7899,46475
7900,46476
7901,13713
7902,46486
7903,46488
7904,46490
7905,46491
7906,46493
7907,46503
7908,46504
7909,46505
7910,46506
7911,46507
7912,46515
7913,46518
7914,46520
7915,13757
7916,46527
7917,13760
7918,46529
7919,46531
7920,46532
7921,46534
7922,46535
7923,13768
7924,46536
7925,46540
7926,46541
7927,46544
7928,46545
7929,46546
7930,46548
7931,46554
7932,13789
7933,46560
7934,46563
7935,46570
7936,13804
7937,13805
7938,41821
7939,46581
7940,13816
7941,13818
7942,46587
7943,46592
7944,46593
7945,46594
7946,46597
7947,46598
7948,13831
7949,46600
7950,13832
7951,46604
7952,13837
7953,46605
7954,13839
7955,46610
7956,46611
7957,46612
7958,46613
7959,46614
7960,46615
7961,46616
7962,13859
7963,46630
7964,46631
7965,46632
7966,46633
7967,46635
7968,46636
7969,46640
7970,46641
7971,46642
7972,13879
7973,46647
7974,46649
7975,13882
7976,13884
7977,46653
7978,46652
7979,46655
7980,46656
7981,46657
7982,46658
7983,46659
7984,13892
7985,46661
7986,46662
7987,46663
7988,13891
7989,13897
7990,46666
7991,46667
7992,46668
7993,46669
7994,46670
7995,46671
7996,13900
7997,13905
7998,46665
7999,13907
8000,46680
8001,46681
8002,46682
8003,46684
8004,46685
8005,46686
8006,46687
8007,46689
8008,46690
8009,46691
8010,46692
8011,46695
8012,46697
8013,46698
8014,46699
8015,46700
8016,46701
8017,46703
8018,46704
8019,46705
8020,46706
8021,46707
8022,46709
8023,46710
8024,46711
8025,46713
8026,46715
8027,13948
8028,46717
8029,46718
8030,46720
8031,46723
8032,46724
8033,46725
8034,13959
8035,46728
8036,46729
8037,46730
8038,46733
8039,13965
8040,13966
8041,46738
8042,46739
8043,46740
8044,13973
8045,46742
8046,46743
8047,46744
8048,46747
8049,13981
8050,46749
8051,46755
8052,46756
8053,13989
8054,46757
8055,46762
8056,46763
8057,46764
8058,46767
8059,46768
8060,46769
8061,14002
8062,14000
8063,14001
8064,46775
8065,46776
8066,46778
8067,46779
8068,14014
8069,46782
8070,46784
8071,46785
8072,46786
8073,46787
8074,14016
8075,46788
8076,14017
8077,46791
8078,14023
8079,46794
8080,46800
8081,14033
8082,46802
8083,14034
8084,46801
8085,2791
8086,46813
8087,14046
8088,46814
8089,14048
8090,14049
8091,46821
8092,46825
8093,46826
8094,46827
8095,14059
8096,46829
8097,14060
8098,46831
8099,14064
8100,46833
8101,46834
8102,46836
8103,46837
8104,46838
8105,46841
8106,46842
8107,46843
8108,46844
8109,14078
8110,14079
8111,46850
8112,46851
8113,46852
8114,46853
8115,46854
8116,46855
8117,46856
8118,46857
8119,46858
8120,46859
8121,46862
8122,46863
8123,46865
8124,46866
8125,46867
8126,14100
8127,46869
8128,14102
8129,46871
8130,46872
8131,46873
8132,14099
8133,46874
8134,46875
8135,46870
8136,46879
8137,46880
8138,46881
8139,46883
8140,46885
8141,46888
8142,46889
8143,46890
8144,46891
8145,14121
8146,46894
8147,14127
8148,46899
8149,46900
8150,46901
8151,46902
8152,46903
8153,46904
8154,14138
8155,46915
8156,46919
8157,14154
8158,46925
8159,46926
8160,46927
8161,14160
8162,46929
8163,46928
8164,46931
8165,46932
8166,46933
8167,46934
8168,46937
8169,46938
8170,46940
8171,46941
8172,46943
8173,14177
8174,46947
8175,14179
8176,46949
8177,46950
8178,46948
8179,46952
8180,46957
8181,46958
8182,14191
8183,46961
8184,46969
8185,46970
8186,46971
8187,46972
8188,46973
8189,14207
8190,46976
8191,46977
8192,46978
8193,46979
8194,46980
8195,46981
8196,46983
8197,46984
8198,46985
8199,46990
8200,46991
8201,14225
8202,46995
8203,46996
8204,46998
8205,46999
8206,47001
8207,47002
8208,47003
8209,47004
8210,47005
8211,14238
8212,14239
8213,14241
8214,14242
8215,47010
8216,47012
8217,47011
8218,47020
8219,47021
8220,47022
8221,47023
8222,14264
8223,47035
8224,47043
8225,47044
8226,47045
8227,47046
8228,47047
8229,47048
8230,47049
8231,47050
8232,47051
8233,47052
8234,47053
8235,47056
8236,47057
8237,14289
8238,14292
8239,47062
8240,47063
8241,47064
8242,47065
8243,47066
8244,47067
8245,14294
8246,47070
8247,47072
8248,14305
8249,14306
8250,47075
8251,47076
8252,47077
8253,47074
8254,14313
8255,47086
8256,47087
8257,47090
8258,47092
8259,14326
8260,14327
8261,47096
8262,47095
8263,14331
8264,47100
8265,47099
8266,47104
8267,14338
8268,47110
8269,14343
8270,47113
8271,14349
8272,47119
8273,47120
8274,47121
8275,47122
8276,47123
8277,47124
8278,47125
8279,47126
8280,14359
8281,47127
8282,47129
8283,47132
8284,47133
8285,47134
8286,47136
8287,47137
8288,47138
8289,47140
8290,47141
8291,47142
8292,47144
8293,47145
8294,47156
8295,47157
8296,47158
8297,47159
8298,47160
8299,47165
8300,47166
8301,14397
8302,14400
8303,47168
8304,47170
8305,47172
8306,47174
8307,47176
8308,47177
8309,47178
8310,47181
8311,14413
8312,47182
8313,47184
8314,47183
8315,47186
8316,47187
8317,47188
8318,47189
8319,47190
8320,47185
8321,14430
8322,47198
8323,47200
8324,47202
8325,47203
8326,47204
8327,47205
8328,14439
8329,47207
8330,47209
8331,14440
8332,47212
8333,47215
8334,47220
8335,47221
8336,47223
8337,47224
8338,47227
8339,47229
8340,47231
8341,47233
8342,47234
8343,14478
8344,47249
8345,47250
8346,47251
8347,14484
8348,47253
8349,14486
8350,47258
8351,47259
8352,14492
8353,47262
8354,47264
8355,47265
8356,47266
8357,47267
8358,47268
8359,14503
8360,47272
8361,47274
8362,47277
8363,47278
8364,47279
8365,47280
8366,47281
8367,47282
8368,14516
8369,14518
8370,14520
8371,47290
8372,47293
8373,47294
8374,47296
8375,47300
8376,47303
8377,47309
8378,47310
8379,47311
8380,47312
8381,47313
8382,47318
8383,47319
8384,47320
8385,47321
8386,14551
8387,47323
8388,47324
8389,47325
8390,47322
8391,14557
8392,14563
8393,47338
8394,47339
8395,47340
8396,47344
8397,14577
8398,47345
8399,47346
8400,47348
8401,47353
8402,47354
8403,47355
8404,47356
8405,47357
8406,47358
8407,47359
8408,47360
8409,47362
8410,47363
8411,47364
8412,14598
8413,47367
8414,47368
8415,47369
8416,47370
8417,47366
8418,14603
8419,14602
8420,47375
8421,14609
8422,47379
8423,47382
8424,47383
8425,47384
8426,47385
8427,14617
8428,47387
8429,14619
8430,14622
8431,47391
8432,47392
8433,47390
8434,47398
8435,47399
8436,47400
8437,47407
8438,47408
8439,47409
8440,47410
8441,47411
8442,47412
8443,48501
8444,14646
8445,47416
8446,47417
8447,14649
8448,14653
8449,14654
8450,47428
8451,14660
8452,14662
8453,47430
8454,14663
8455,47432
8456,47435
8457,47436
8458,47437
8459,47438
8460,47439
8461,47440
8462,47441
8463,47443
8464,14677
8465,14678
8466,14679
8467,47448
8468,47449
8469,47447
8470,47452
8471,47454
8472,47457
8473,47458
8474,14691
8475,14692
8476,47466
8477,47467
8478,47472
8479,47475
8480,47479
8481,47480
8482,47481
8483,47482
8484,47483
8485,47484
8486,47485
8487,47486
8488,47487
8489,47491
8490,47493
8491,47495
8492,47496
8493,47497
8494,47498
8495,47499
8496,47500
8497,14733
8498,14737
8499,47507
8500,47510
8501,47512
8502,14745
8503,47514
8504,14747
8505,47515
8506,47517
8507,47518
8508,47519
8509,47520
8510,47521
8511,14754
8512,14755
8513,14756
8514,47526
8515,47527
8516,47528
8517,47529
8518,47535
8519,47536
8520,47537
8521,47539
8522,47540
8523,47541
8524,47542
8525,47543
8526,47544
8527,14771
8528,47548
8529,47552
8530,47553
8531,47557
8532,47559
8533,47561
8534,14799
8535,47569
8536,47570
8537,47571
8538,14807
8539,47576
8540,47577
8541,47579
8542,47583
8543,47585
8544,47586
8545,47587
8546,14822
8547,47592
8548,47594
8549,47596
8550,47597
8551,47598
8552,14831
8553,47600
8554,47601
8555,47599
8556,47602
8557,14830
8558,47607
8559,47617
8560,47621
8561,47622
8562,47627
8563,47628
8564,47629
8565,47630
8566,47631
8567,47632
8568,14862
8569,47634
8570,14867
8571,47636
8572,47637
8573,47638
8574,47639
8575,47641
8576,47642
8577,47646
8578,14879
8579,47648
8580,47647
8581,47649
8582,47651
8583,47652
8584,47653
8585,14886
8586,47655
8587,47656
8588,14889
8589,47658
8590,47659
8591,47654
8592,47664
8593,47665
8594,47666
8595,47667
8596,14900
8597,47671
8598,47672
8599,47674
8600,47675
8601,14908
8602,47677
8603,47683
8604,47686
8605,47688
8606,47689
8607,47690
8608,47691
8609,47692
8610,14925
8611,47696
8612,14929
8613,14932
8614,14933
8615,14934
8616,14936
8617,2969
8618,14942
8619,47710
8620,47716
8621,47717
8622,47718
8623,47719
8624,14952
8625,47720
8626,47721
8627,47723
8628,14955
8629,47726
8630,47727
8631,47728
8632,47729
8633,47730
8634,47731
8635,47732
8636,47733
8637,14966
8638,14967
8639,47737
8640,14970
8641,47738
8642,47740
8643,47739
8644,47742
8645,47745
8646,47746
8647,14980
8648,47749
8649,47748
8650,47750
8651,14984
8652,14991
8653,47759
8654,47761
8655,47762
8656,47760
8657,14996
8658,47769
8659,47774
8660,47777
8661,47778
8662,47779
8663,47780
8664,47781
8665,47782
8666,47783
8667,47784
8668,47785
8669,47786
8670,47787
8671,47788
8672,47789
8673,47790
8674,47791
8675,47794
8676,47795
8677,47796
8678,47799
8679,15032
8680,47800
8681,15034
8682,47802
8683,47803
8684,47805
8685,47806
8686,15035
8687,15040
8688,15050
8689,15051
8690,15052
8691,47823
8692,47824
8693,15057
8694,47825
8695,15059
8696,47827
8697,47830
8698,15063
8699,47831
8700,15062
8701,15064
8702,15067
8703,47832
8704,47838
8705,47839
8706,47840
8707,47841
8708,47842
8709,35560
8710,15077
8711,47847
8712,47848
8713,47850
8714,15083
8715,47853
8716,47854
8717,15087
8718,35563
8719,47858
8720,47859
8721,47860
8722,15090
8723,47861
8724,47863
8725,47865
8726,47866
8727,47867
8728,47868
8729,15098
8730,47871
8731,47872
8732,47873
8733,47881
8734,47882
8735,47883
8736,15120
8737,15122
8738,47892
8739,47893
8740,47896
8741,47899
8742,16033
8743,47903
8744,47904
8745,15135
8746,47906
8747,47907
8748,47908
8749,47910
8750,47911
8751,47912
8752,47913
8753,47914
8754,47915
8755,47917
8756,47918
8757,47919
8758,47920
8759,47921
8760,47922
8761,47923
8762,47924
8763,47926
8764,47927
8765,47928
8766,15181
8767,15185
8768,47955
8769,15187
8770,15189
8771,15188
8772,15191
8773,15192
8774,15193
8775,15194
8776,15195
8777,15196
8778,15197
8779,15205
8780,47974
8781,47975
8782,47976
8783,47973
8784,47978
8785,47980
8786,47985
8787,15218
8788,47986
8789,15229
8790,15237
8791,48006
8792,15240
8793,48010
8794,48011
8795,48013
8796,48017
8797,48029
8798,48037
8799,48040
8800,48041
8801,48042
8802,48044
8803,48045
8804,15280
8805,48050
8806,48051
8807,48052
8808,48054
8809,48055
8810,48056
8811,48059
8812,48060
8813,48066
8814,48068
8815,48069
8816,48070
8817,48072
8818,48080
8819,48081
8820,48082
8821,15314
8822,48085
8823,48088
8824,48090
8825,48091
8826,48099
8827,48100
8828,48101
8829,48104
8830,48113
8831,48114
8832,48115
8833,48116
8834,15349
8835,48118
8836,48119
8837,48120
8838,48121
8839,48134
8840,15367
8841,15368
8842,15372
8843,48142
8844,48143
8845,48144
8846,48145
8847,48152
8848,48157
8849,48158
8850,15394
8851,48163
8852,48165
8853,48166
8854,48169
8855,48172
8856,48173
8857,48175
8858,48181
8859,48182
8860,48183
8861,48185
8862,48187
8863,48188
8864,15422
8865,48193
8866,48194
8867,15426
8868,48195
8869,48197
8870,15427
8871,15435
8872,15437
8873,15438
8874,48207
8875,48210
8876,48211
8877,48213
8878,48216
8879,48217
8880,48218
8881,48224
8882,15457
8883,48248
8884,48249
8885,48254
8886,48255
8887,48256
8888,48257
8889,15490
8890,48260
8891,15494
8892,48263
8893,48264
8894,48265
8895,48268
8896,48269
8897,15504
8898,48277
8899,48278
8900,48279
8901,48280
8902,48281
8903,48282
8904,48283
8905,48289
8906,48291
8907,48292
8908,48293
8909,15526
8910,48295
8911,15524
8912,15527
8913,48299
8914,48302
8915,48309
8916,48313
8917,48314
8918,48315
8919,48317
8920,48318
8921,48324
8922,48325
8923,48326
8924,48327
8925,48328
8926,48329
8927,48337
8928,48340
8929,48341
8930,48342
8931,48343
8932,48344
8933,48345
8934,48346
8935,48347
8936,15578
8937,48348
8938,15584
8939,48360
8940,48361
8941,48365
8942,15597
8943,48367
8944,48368
8945,48366
8946,48370
8947,15603
8948,15604
8949,15606
8950,48375
8951,15607
8952,48377
8953,15610
8954,48378
8955,48380
8956,42180
8957,48382
8958,48383
8959,48384
8960,48385
8961,48386
8962,15611
8963,48695
8964,48393
8965,48396
8966,48398
8967,48399
8968,48400
8969,15636
8970,48408
8971,48409
8972,15642
8973,48411
8974,48412
8975,48410
8976,48414
8977,48413
8978,48417
8979,48422
8980,48423
8981,48424
8982,48425
8983,15656
8984,48427
8985,48429
8986,15661
8987,48435
8988,48436
8989,15669
8990,48439
8991,48440
8992,15673
8993,48442
8994,48443
8995,48447
8996,48448
8997,48449
8998,15682
8999,48451
9000,48452
9001,48707
9002,48454
9003,48457
9004,48462
9005,48463
9006,48464
9007,15697
9008,15696
9009,48710
9010,15700
9011,48465
9012,48474
9013,48475
9014,15709
9015,48478
9016,48479
9017,15711
9018,15715
9019,15717
9020,15719
9021,48488
9022,48487
9023,48490
9024,48491
9025,48495
9026,48496
9027,48497
9028,48498
9029,48499
9030,15732
9031,48500
9032,48502
9033,48503
9034,48504
9035,48505
9036,48506
9037,15737
9038,48508
9039,48509
9040,48510
9041,48511
9042,48512
9043,15740
9044,48514
9045,48515
9046,48507
9047,15750
9048,48521
9049,48522
9050,48524
9051,48525
9052,48526
9053,48527
9054,48528
9055,48529
9056,48530
9057,48531
9058,15756
9059,15765
9060,48535
9061,48536
9062,48539
9063,48540
9064,48542
9065,48543
9066,48549
9067,15781
9068,48551
9069,48555
9070,48556
9071,48557
9072,48558
9073,48559
9074,15793
9075,48562
9076,15798
9077,48567
9078,48566
9079,48569
9080,48570
9081,48568
9082,48573
9083,48577
9084,48580
9085,48585
9086,48587
9087,48588
9088,15824
9089,48592
9090,48593
9091,48595
9092,48596
9093,48597
9094,48598
9095,15828
9096,48600
9097,15833
9098,15834
9099,48602
9100,48604
9101,48605
9102,48606
9103,48601
9104,15837
9105,48622
9106,48623
9107,48625
9108,48626
9109,48627
9110,48628
9111,48629
9112,48630
9113,48631
9114,48632
9115,48633
9116,48634
9117,48640
9118,48641
9119,48642
9120,48644
9121,48645
9122,48649
9123,48650
9124,15881
9125,15882
9126,15886
9127,48656
9128,15891
9129,48660
9130,48661
9131,15892
9132,15897
9133,15898
9134,48668
9135,48672
9136,48674
9137,15907
9138,48676
9139,48677
9140,48678
9141,15908
9142,15912
9143,48681
9144,48682
9145,48683
9146,48684
9147,48685
9148,15917
9149,48688
9150,48689
9151,15922
9152,48691
9153,48690
9154,15925
9155,48693
9156,48694
9157,48696
9158,15928
9159,48698
9160,48699
9161,48700
9162,48701
9163,15926
9164,48697
9165,15930
9166,48706
9167,15938
9168,15940
9169,15939
9170,48708
9171,15943
9172,48711
9173,48713
9174,48709
9175,48715
9176,48716
9177,48714
9178,15942
9179,48719
9180,48720
9181,48724
9182,48725
9183,48726
9184,48727
9185,48728
9186,48735
9187,48736
9188,48737
9189,48738
9190,48739
9191,48740
9192,48741
9193,15974
9194,48742
9195,48744
9196,48745
9197,15976
9198,15979
9199,15982
9200,15983
9201,48752
9202,48753
9203,15986
9204,48754
9205,48756
9206,48757
9207,48759
9208,48760
9209,15999
9210,48768
9211,16004
9212,48774
9213,48775
9214,48776
9215,16006
9216,48780
9217,16013
9218,16014
9219,48782
9220,48784
9221,48785
9222,48786
9223,48787
9224,16021
9225,48790
9226,16023
9227,48795
9228,48796
9229,48797
9230,16028
9231,48799
9232,16031
9233,48801
9234,16029
9235,16035
9236,16036
9237,48805
9238,48806
9239,48807
9240,16038
9241,48809
9242,16042
9243,16043
9244,16041
9245,48813
9246,48814
9247,48815
9248,16048
9249,16049
9250,16050
9251,48819
9252,48820
9253,48821
9254,16052
9255,16055
9256,48816
9257,16057
9258,16058
9259,48826
9260,16060
9261,48828
9262,16053
9263,48831
9264,48833
9265,48834
9266,16068
9267,16070
9268,16071
9269,48840
9270,48841
9271,16074
9272,48843
9273,16076
9274,16077
9275,48845
9276,16075
9277,48844
9278,16082
9279,48851
9280,16084
9281,48853
9282,16086
9283,16087
9284,16088
9285,48857
9286,48855
9287,16094
9288,48862
9289,16096
9290,48864
9291,16098
9292,48863
9293,16097
9294,48871
9295,16104
9296,16105
9297,48872
9298,48875
9299,48876
9300,16110
9301,16111
9302,16118
9303,48890
9304,48892
9305,48893
9306,48894
9307,16127
9308,48896
9309,48895
9310,48898
9311,48897
9312,16132
9313,48904
9314,48906
9315,48907
9316,48908
9317,48910
9318,48912
9319,48913
9320,16148
9321,48918
9322,48923
9323,48924
9324,48925
9325,48926
9326,16159
9327,48937
9328,48939
9329,48943
9330,48944
9331,48945
9332,48946
9333,48947
9334,48948
9335,48949
9336,48954
9337,48955
9338,48957
9339,48959
9340,48960
9341,48961
9342,16194
9343,48963
9344,16196
9345,16195
9346,48966
9347,16199
9348,48962
9349,16201
9350,16202
9351,16197
9352,48973
9353,16206
9354,16205
9355,48976
9356,48977
9357,48974
9358,48811
9359,16248
9360,48975
9361,48988
9362,48990
9363,48992
9364,48993
9365,48999
9366,16232
9367,49001
9368,16234
9369,49003
9370,16236
9371,16237
9372,49006
9373,49007
9374,16242
9375,49011
9376,49010
9377,16244
9378,16247
9379,49016
9380,16249
9381,49017
9382,49019
9383,49020
9384,16253
9385,49022
9386,49021
9387,16256
9388,49024
9389,49026
9390,16254
9391,49028
9392,16261
9393,16262
9394,49025
9395,16257
9396,49033
9397,49034
9398,16267
9399,49036
9400,16269
9401,16270
9402,16271
9403,16266
9404,49041
9405,49042
9406,16274
9407,16276
9408,49045
9409,16285
9410,16286
9411,49056
9412,16289
9413,16290
9414,49057
9415,16292
9416,16291
9417,16294
9418,16295
9419,16296
9420,16297
9421,49058
9422,49067
9423,16301
9424,16304
9425,49072
9426,49074
9427,49073
9428,49076
9429,49079
9430,49080
9431,49081
9432,49082
9433,16315
9434,16316
9435,49083
9436,49086
9437,49087
9438,16320
9439,49089
9440,16322
9441,16323
9442,16324
9443,49093
9444,16325
9445,49092
9446,49096
9447,16321
9448,16328
9449,16331
9450,16333
9451,16334
9452,49105
9453,49107
9454,49108
9455,16342
9456,9761
9457,16344
9458,49112
9459,16343
9460,9762
9461,16352
9462,16353
9463,16354
9464,49123
9465,49120
9466,16357
9467,49125
9468,49127
9469,49128
9470,49129
9471,49126
9472,49131
9473,49132
9474,49133
9475,49130
9476,49137
9477,49139
9478,49140
9479,49141
9480,49143
9481,16376
9482,49145
9483,16378
9484,49147
9485,16380
9486,16381
9487,49150
9488,49151
9489,16385
9490,16386
9491,49155
9492,49154
9493,16389
9494,49158
9495,49159
9496,16393
9497,16394
9498,49161
9499,16396
9500,49165
9501,16395
9502,49169
9503,16402
9504,16403
9505,16404
9506,49175
9507,16413
9508,16414
9509,16415
9510,16418
9511,16419
9512,16420
9513,16422
9514,16423
9515,49193
9516,16426
9517,49196
9518,16428
9519,49198
9520,49199
9521,49200
9522,16433
9523,16432
9524,49201
9525,49204
9526,49205
9527,16434
9528,49207
9529,49208
9530,49209
9531,49210
9532,49211
9533,49212
9534,49213
9535,16446
9536,16445
9537,49214
9538,49217
9539,49218
9540,49219
9541,49220
9542,16455
9543,49226
9544,16459
9545,49227
9546,49230
9547,16464
9548,16465
9549,49245
9550,49246
9551,49247
9552,49249
9553,49250
9554,49253
9555,49254
9556,49255
9557,49257
9558,49258
9559,49259
9560,49260
9561,49261
9562,49262
9563,16495
9564,49264
9565,49265
9566,49263
9567,49268
9568,49269
9569,16503
9570,16504
9571,49272
9572,49274
9573,49281
9574,49283
9575,49284
9576,49285
9577,49286
9578,49287
9579,16519
9580,49290
9581,16524
9582,16525
9583,16526
9584,49296
9585,49297
9586,49298
9587,16530
9588,49299
9589,49300
9590,16534
9591,49302
9592,16536
9593,49305
9594,49306
9595,49304
9596,49307
9597,49309
9598,49308
9599,49313
9600,49315
